Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 165    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 166  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 167    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 168    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 169  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 170    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 171    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 172    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 173    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 174    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 175    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 176  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 177    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    0%   0%   0%   0%   0%   0%   0%   0%  13%   0%   0%   0%   0%   0%   0%
 180    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 181    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 182  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 183    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 184    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 185    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 186    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 187    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 188    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 189    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   2%   0%
 190    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 191    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 192    0%   6%   2%   8%   0%   0%   6%   0%   0%   4%   0%   2%   0%   0%   4%
 193    0%   0%   6%   6%   0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%
 194    6%   2%  15%   8%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   0%
 195    6%  13%  13%  17%   0%   4%   2%   0%   0%   0%   0%   2%   0%   0%   0%
 196    0%   6%   0%   0%   0%   0%   0%   0%   8%   0%   0%   0%   0%   0%   0%
 197    4%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%   0%   0%
 198  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 199    0%   0%   0%   8%   0%   0%   0%   0%   6%  10%   6%  10%   6%   0%   0%
 200    4%  15%   4%  13%   0%   6%  10%   0%   2%   0%   0%   0%   0%   0%   0%
 201    0%   8%   0%   0%   0%   0%   6%   0%   0%   0%   8%   6%   0%   0%   0%
 202  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 203    6%   4%  13%   4%   0%   8%   6%   0%   6%  10%   8%  10%   8%   0%   0%
 204    6%  13%   4%  10%   0%  13%  13%   0%  13%   0%   8%   6%  10%   0%   0%
 205  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 206    4%   6%   8%   6%   4%  10%  15%   0%   0%   6%   6%  13%   0%   6%  10%
 207    0%   4%   8%   8%   0%  10%   2%   0%   4%   2%  10%   4%   0%   2%   6%
 208    8%  25%  13%   4%   0%   8%   6%   0%   0%   8%   2%   0%   4%  10%   8%
 209    0%   6%  10%   2%   0%   6%   0%   0%   0%   8%   6%  17%   4%   6%  13%
 210    0%   6%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%
 211    6%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%   0%   0%
 212    0%   4%   4%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%
 213    4%   4%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%
 214    4%   6%   2%  10%   0%   4%   2%   0%   0%   4%   0%  13%   0%   6%   0%
 215    0%   2%   4%   6%   6%   6%  10%   2%   6%  13%  13%  10%   4%   4%   0%
 216   13%  15%  13%   8%   0%  10%  10%   0%   8%   0%   8%   4%   2%   8%   4%
 217    4%   4%   6%   6%   0%   0%   4%   0%   8%  10%   8%   8%   6%   4%   0%
 218   10%  27%  13%  13%   8%   8%   6%   0%   4%   4%   0%   2%   8%   6%   8%
 219    0%   0%   2%  13%   0%   6%   0%   0%   0%   6%   0%   0%   0%   0%   0%
 220    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%
 221    2%  13%   0%   4%   0%   2%  10%   2%   0%   0%  13%   2%   0%  15%  17%
 222    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%
 223    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 224    4%  10%  13%   4%   6%  15%   4%  15%  13%  13%  19%   2%   6%   6%   2%
 225  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 226    6%   6%   6%   0%  13%   6%  10%   8%  13%   0%   0%   2%   6%   6%   8%
 227   10%  13%  15%   6%   8%  15%   8%  15%   2%   4%   0%   8%  10%   4%  25%
 228    2%   2%  15%  10%   6%   4%   6%  15%   0%   6%   4%   4%   6%   2%  17%
 229    0%   6%   8%  10%  13%  13%   6%   4%   8%   8%   8%   8%  15%   4%  17%
 230    4%   6%   4%   4%   6%   8%   4%   8%   4%   0%   6%   6%   8%   6%   0%
 231    4%   4%   6%   6%  10%   2%   0%   2%   2%   6%   4%   0%   6%   8%   2%
 232   10%   6%  19%   2%   6%   8%   6%   0%   2%  15%   0%   4%  13%   4%   6%
 233   23%  10%  25%   8%   8%  15%   2%   6%   0%   6%  13%   6%   0%  25%  27%
 234    6%   2%   6%   2%   8%   4%   0%  13%   0%  10%  13%   6%   8%   6%  15%
 235    4%   6%  13%  15%   6%  13%   8%   4%   2%   8%  25%   0%   6%  15%   0%
 236    0%   0%   8%   4%   2%  13%   0%  13%   6%   0%   2%   4%   4%   6%  13%
 237    0%   6%   0%   0%   8%   2%   4%  10%  15%   0%   8%  10%  10%   8%   0%
 238    0%   2%   6%  10%   8%  10%  13%   0%   2%   4%  10%  10%   4%   8%   4%
 239    6%   0%   2%   2%  13%   8%   2%  13%   0%   0%   0%   0%   4%   0%   0%
 240    4%   0%  13%  25%  15%  13%   4%  10%   6%  23%   8%  10%  10%  10%   4%
 241    4%   4%  25%  19%  17%  19%   4%   2%   0%   8%   6%   8%   8%   2%   6%
 242  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 243  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 244  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 245    0%   0%   0%   6%   4%   6%   0%  10%  10%   2%   0%   4%   6%   0%   6%
 246  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 247    0%   0%   4%   0%  13%   0%   0%   4%   0%   0%   4%   4%   2%   6%   4%
 248    0%   0%  10%   8%   0%  15%   0%   6%   0%   0%   8%  10%  15%   0%  13%
 249   13%  15%   8%   2%  13%   8%   6%   0%   0%   2%   4%   0%   0%  13%  15%
 250    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 251    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 252    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 253    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 254    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 255    4%   4%   4%   2%   0%   2%   2%   2%   4%   2%   2%  10%   4%   4%   0%
 256    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 257    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 258    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 259  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 260    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 262    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 263    0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   0%   0%
 264    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 265    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 266    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 267    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 268    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 269    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 270    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 271    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 272    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 274    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 275    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 276    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 277    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 278    0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 279    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 280  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 281    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 282    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 283    0%   0%   0%   4%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 284    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 285    2%   2%   4%   4%   4%   4%   0%   0%   2%   2%   0%   4%   2%   2%   0%
 286    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 287    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 288    0%   0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   2%   0%   0%
 289    4%   4%   4%   0%   0%   2%   0%   0%   0%   6%   0%   0%   0%   0%   0%
 290    0%   6%   4%   4%   0%   0%   2%   0%   0%   2%   8%   0%   0%  10%   0%
 291    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 292    0%   2%   0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%
 293    2%   6%   4%   0%   0%   4%   6%   0%   2%   8%   0%   0%   0%   0%   0%
 294    6%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 297    0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%
 298    2%   0%  13%   4%   0%  10%   8%   0%   4%   4%   0%   6%   0%   6%   0%
 299    0%   4%   0%   0%   0%   4%   0%   0%   0%   2%  15%   0%   0%   0%   0%
 300  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 301  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 302    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 303    0%   0%   8%   4%   0%   4%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 304    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 305    0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 306    0%   0%   6%  13%   0%  13%   0%   0%   6%   2%  13%   4%   0%   4%   0%
 307    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 308   10%   6%   0%   0%   2%   0%   0%   6%   0%   4%   0%   0%   0%   2%   0%
 309  100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%
 310    0%   6%   2%   0%   0%   8%   0%   0%   0%   0%   4%   2%  10%   0%   0%
 311    0%   2%   4%   2%   2%   0%   0%   4%   0%   0%   0%   2%   8%   2%   0%
 312    2%  15%   2%   4%  13%  15%   6%   0%   2%   2%   6%   4%   6%   2%   0%
 313    0%   6%   4%  10%   0%   8%   0%   0%   0%   0%   4%   4%   0%   0%   0%
 314    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 315    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 316    0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 317    0%   0%   2%   0%   0%   0%   0%   0%   0%   2%   0%   2%   0%   0%   0%
 318    0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 319    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 320    0%   2%   6%  10%   0%   0%   4%   0%   2%   8%   6%  13%   0%  10%   0%
 321   13%   2%   0%   6%   6%  15%   6%   0%   0%   4%   4%   0%   8%   0%  19%
 322    8%  13%   4%   6%   0%  15%  13%   6%   4%   4%   0%   0%   0%   6%   0%
 323    4%   6%  10%   6%   0%   4%   8%   0%   6%   0%   2%   0%   0%  15%  13%
 324    8%  10%   8%  13%   4%  10%   8%  13%   0%  13%  13%   2%   0%   6%   6%
 325    6%  13%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%   0%
 326    4%   8%   6%  15%   8%   4%   8%   8%   2%  13%   4%   0%   8%   8%   6%
 327    6%   4%  23%   4%   0%   8%   4%   0%   4%   0%  10%   2%   0%   0%   4%
 328    2%  13%  10%   8%   8%   0%   6%  10%   6%   8%   6%   6%   0%   4%   2%
 329    2%  10%  10%   4%   6%  10%   0%   0%   0%   8%   0%   0%   6%   0%   6%
 330    8%  13%   0%   0%   2%  13%   6%   4%   6%   0%   6%   0%   0%   2%   4%
 331   13%  23%   8%   6%   8%   0%   2%   4%   6%   2%   0%   6%   8%  13%  13%
 332    0%   8%  23%   6%   4%   8%   4%   6%   0%   8%   8%  13%  10%  10%  10%
 333    0%   6%   6%  21%  23%   2%   0%   8%   8%   0%   6%   6%  10%   4%   2%
 334    2%   8%   4%  23%  25%  13%   6%  10%   0%   6%   6%   6%   4%  13%  10%
 335   13%   0%   8%   2%  13%  21%   0%  15%  10%   6%   4%  13%   6%   6%  10%
 336    6%   2%   4%   0%   6%   0%  19%   0%   0%   6%   6%   0%   0%   6%   0%
 337    4%   4%   6%   8%  10%  15%   0%  19%   6%   0%  13%  15%   4%  13%   0%
 338    6%   6%   0%   8%   0%  10%   0%   6%  21%   2%   6%   0%   4%   0%   2%
 339    0%   2%   8%   0%   6%   6%   6%   0%   2%  10%   6%   0%   4%   6%   0%
 340    6%   0%   8%   6%   6%   4%   6%  13%   6%   6%  19%   0%   0%   0%   0%
 341    0%   6%  13%   6%   6%  13%   0%  15%   0%   0%   0%  13%   6%   2%   6%
 342    0%   8%  10%  10%   4%   6%   0%   4%   4%   4%   0%   6%  21%   0%  10%
 343    2%  13%  10%   4%  13%   6%   6%  13%   0%   6%   0%   2%   0%  21%   0%
 344    4%  13%  10%   2%  10%  10%   0%   0%   2%   0%   0%   6%  10%   0%  19%
 345   19%   6%   0%   0%   0%   0%   0%   4%   6%   2%  15%   0%   6%   8%   6%
 346    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 347    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 348    0%   0%   0%   0%   0%   0%   2%  27%   6%   0%   0%   0%   8%   0%   0%
 349    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 350    2%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 351    6%   6%   0%   0%  15%   6%   0%  10%   0%   0%   0%   0%   6%   6%   6%
TOTAL  11%  12%  12%  11%  10%  12%  11%  11%  10%  11%  11%  11%  10%  11%  11%

 ant  345  346  347  348  349  350  351
   0    0%   0%   0%   0%   0%   0%   0%
   1    0%   0%   0%   0%   0%   0%   0%
   2    0%   0%   0%   0%   0%   0%   0%
   3    0%   0%   0%   0%   0%   0%   0%
   4    0%   0%   0%   0%   6%   0%   0%
   5    0%   0%   0%   0%   0%   0%   0%
   6    0%   0%   0%   4%   0%   0%   0%
   7    0%   0%   0%   0%   0%   0%   0%
   8    0%   0%   0%   0%   0%   0%   0%
   9    0%   0%   0%  10%   0%   2%   0%
  10    0%   0%   0%   0%   0%   0%   0%
  11  100% 100% 100% 100% 100% 100% 100%
  12    0%   0%   0%   0%   0%   0%   0%
  13    0%   0%   0%   0%   0%   0%   0%
  14    0%   0%   0%   0%   6%   0%   0%
  15    0%   0%   0%   0%   0%   0%   0%
  16    0%   0%   0%   0%   0%   0%   0%
  17    0%   0%   0%   0%   0%   0%   0%
  18    0%   0%   0%   0%   0%   0%   0%
  19    0%   0%   0%   6%   0%   0%   0%
  20    0%   0%   0%   0%   0%   0%   0%
  21    0%   0%   0%   0%   0%   0%   0%
  22  100% 100% 100% 100% 100% 100% 100%
  23    0%   0%   0%   0%   0%   0%   0%
  24    0%   0%   0%   0%   0%   0%   0%
  25    0%   0%   0%   0%   0%   0%   0%
  26    0%   0%   0%   0%   0%   0%   0%
  27    0%   0%   0%   0%   8%   0%   0%
  28    0%   0%   0%   0%   0%   2%   0%
  29    2%   0%   2%   0%   4%   4%   2%
  30    0%   0%   0%   0%   0%   0%   0%
  31    0%   0%   0%   0%   0%   0%   0%
  32  100% 100% 100% 100% 100% 100% 100%
  33   10%   0%   0%   0%   0%   0%   6%
  34    0%   0%   0%   0%   0%   0%   0%
  35    0%   0%   0%   0%   0%   0%   0%
  36    0%   0%   0%   6%   0%   0%  10%
  37    0%   0%   0%   0%   0%   0%   0%
  38  100% 100% 100% 100% 100% 100% 100%
  39    0%   0%   8%   0%   0%   2%   4%
  40    0%   0%   0%   0%   0%   0%   2%
  41  100% 100% 100% 100% 100% 100% 100%
  42    0%   0%   0%   0%   0%   0%   0%
  43    0%   0%   0%   2%   0%   0%   0%
  44  100% 100% 100% 100% 100% 100% 100%
  45    0%   0%   0%   0%   0%   0%   0%
  46    0%   0%   0%   0%   0%   0%   0%
  47    0%   0%   0%   0%   0%   0%   0%
  48    2%   0%   2%   0%   0%   4%   6%
  49    0%   0%   0%   0%   0%   0%   0%
  50    6%   0%   0%   0%   0%   0%   6%
  51    2%   0%   2%   0%   0%   2%   2%
  52    0%   0%   0%   0%   0%   0%   0%
  53    2%   0%   0%   0%   0%   0%   0%
  54    0%   0%   0%   0%   0%   0%   0%
  55    0%   0%   0%   0%   0%   2%   0%
  56    0%   0%   0%   0%   0%   2%   0%
  57    0%   0%   0%   0%   0%   0%   2%
  58  100% 100% 100% 100% 100% 100% 100%
  59    0%   0%   0%   0%   0%   0%   0%
  60    0%   0%   0%   2%   0%   0%   0%
  61    0%   0%   0%   0%   0%   0%   6%
  62    0%   0%   0%   0%   0%   0%   0%
  63    0%   0%   0%   0%   0%   0%   0%
  64    0%   0%   0%   0%   0%   0%   0%
  65    0%   0%   0%   0%   0%   2%   0%
  66    0%   0%   0%   0%   0%   0%   0%
  67    0%   0%   0%   0%   0%   0%   0%
  68    0%   0%   0%   0%   0%   2%   0%
  69  100% 100% 100% 100% 100% 100% 100%
  70    0%   0%   0%   0%   0%   0%   0%
  71    0%   0%   0%   0%   0%   0%   0%
  72    0%   0%   0%   0%   0%   0%   0%
  73    0%   0%   0%   0%   0%   2%   0%
  74    0%   0%   0%   0%   0%   0%   0%
  75    0%   0%   0%   0%   0%   0%   0%
  76    0%   0%   0%   0%   0%   0%   0%
  77    0%   0%   0%   0%   0%   0%   0%
  78    0%   0%  13%   0%   0%   0%   0%
  79    0%   0%   0%   0%   0%   0%   0%
  80    0%   0%   0%   0%   0%   2%   0%
  81    0%   0%   0%   0%   0%   0%   0%
  82    0%   0%   0%   0%   0%   0%   0%
  83    0%   0%   0%   0%   0%   0%   0%
  84    0%   0%   0%   0%   0%   0%   0%
  85    0%   0%   0%   0%   0%   0%   0%
  86    0%   0%   0%   0%   0%   0%   0%
  87    0%   0%   0%   0%   0%   0%   0%
  88    0%   0%   0%   0%   0%   2%   0%
  89    0%   0%   0%   0%   0%   0%   0%
  90    0%   0%   0%   0%   8%   0%   0%
  91    0%   0%   0%   0%   0%   0%   0%
  92    0%   0%   0%   0%   0%   0%   0%
  93    0%   0%   6%   6%   0%   0%   0%
  94    0%   0%   0%   2%   0%   2%   0%
  95    0%   0%   0%   0%   0%   0%   0%
  96    0%   0%   0%   0%   0%   0%   0%
  97    0%   0%   0%   0%   0%   0%   0%
  98    0%   0%   0%   0%   0%   0%   0%
  99    0%   0%   0%   0%   0%   2%   0%
 100    0%   0%   0%   0%   0%   0%   2%
 101    0%   0%   2%   0%   0%   0%   0%
 102   13%   0%   0%   0%   0%   2%   0%
 103    4%   0%   0%   0%   0%   0%   0%
 104    2%   0%   0%   0%   0%   0%   0%
 105    0%   0%   0%   0%   0%   0%   0%
 106    6%   0%   0%  13%   0%   0%   0%
 107    4%   0%   0%   0%   0%   0%   0%
 108   10%   0%   0%   0%   0%   0%   0%
 109   17%   0%   0%   0%   0%   2%   4%
 110    6%   0%   0%   0%   0%   0%   2%
 111    6%   0%   0%   4%   0%   0%   8%
 112   13%   0%   0%   0%   0%   0%   0%
 113    0%   0%   0%   0%   0%   0%   0%
 114    0%   0%   0%   0%   0%   2%   0%
 115    0%   0%   0%   0%   0%   2%   4%
 116    0%   0%   0%   0%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%
 118    0%   0%   0%   0%   0%   0%   0%
 119    0%   0%   0%   0%   0%   0%   0%
 120    0%   0%   0%   0%   0%   2%   0%
 121    2%   0%   0%   0%   0%   0%   6%
 122    0%   0%   0%   0%   0%   0%   4%
 123    6%   0%   0%   0%   0%   0%   6%
 124    0%   0%   0%   2%   0%   0%   4%
 125  100% 100% 100% 100% 100% 100% 100%
 126  100% 100% 100% 100% 100% 100% 100%
 127    0%   0%   0%   0%   0%   0%   0%
 128    0%   0%   0%   0%   0%   0%   8%
 129    4%   0%   0%   0%   0%   0%   0%
 130    8%   0%   0%   6%   0%   0%   6%
 131    8%   0%   0%   0%   0%   0%   8%
 132    4%   0%   0%   6%   0%   0%   8%
 133    2%   0%   0%   0%   0%   0%  15%
 134   13%   0%   0%   0%   0%   0%   0%
 135    6%   0%   0%   0%   0%   0%   0%
 136    6%   0%   0%   0%   0%   0%   2%
 137    0%   0%   0%   0%   0%   0%   0%
 138   10%   0%   0%   2%   0%   0%   8%
 139   25%   0%   0%   8%   0%   0%   6%
 140    0%   0%   0%   0%   0%   0%   6%
 141   13%   0%   0%   0%   0%   0%   8%
 142    2%   0%   0%   0%   0%   0%   4%
 143  100% 100% 100% 100% 100% 100% 100%
 144   19%   0%   0%   0%   0%   0%   4%
 145    0%   0%   0%  10%   0%   0%   4%
 146    4%   0%   0%   0%   0%   0%  10%
 147    6%   0%   0%   0%   0%   0%   6%
 148   10%   0%   0%   6%   0%   2%   6%
 149   10%   0%   0%   0%   0%   0%   8%
 150    8%   0%   0%  10%   0%   0%   4%
 151   13%   0%   0%   8%   0%   0%   0%
 152    4%   0%   0%   0%   0%   0%   0%
